000050	102124
000051	102225
000052	102326
000053	002120
000054	014012
000055	014012
000056	004113
000057	004112
000060	002120
000061	004115
000062	003120
000063	015001
000064	005110
000065	002120
000066	002520
000067	003120
000070	003520
000071	026241
000072	143400
000073	005516
000074	021242
000075	003516
000076	013505
000077	037644
000100	021241
000101	026247
000102	003516
000103	013506
000104	021645
000105	026243
000106	002520
000107	014401
000110	026241
000111	017412
000112	037646
000113	015412
000114	003120
000115	015001
000116	005517
000117	004116
000120	002116
000121	062301
000122	004107
000123	002116
000124	062303
000125	010107
000126	010117
000127	026241
000130	021241
000131	020650
000132	172000
000133	014001
000134	003110
000135	021251
000136	017001
000137	021253
000140	026264
000141	004117
000142	003117
000143	017005
000144	037252
000145	002117
000146	004112
000147	004113
000150	002120
000151	004115
000152	003120
000153	015001
000154	005110
000155	002120
000156	002520
000157	003120
000160	026241
000161	002120
000162	014005
000163	004112
000164	004113
000165	002120
000166	004115
000167	003120
000170	015001
000171	005110
000172	002120
000173	002520
000174	003120
000175	026241
000176	003427
000177	011515
000200	005431
000201	003471
000202	005431
000203	004071
000204	026261
000205	002515
000206	014401
000207	004515
000210	003112
000211	017001
000212	005112
000213	023263
000214	003120
000215	015002
000216	005110
000217	002120
000220	002520
000221	003120
000222	026241
000223	003120
000224	015001
000225	005110
000226	002120
000227	002520
000230	003120
000231	026241
000232	004114
000233	003113
000234	021350
000235	002027
000236	004030
000237	003470
000240	005431
000241	003471
000242	005517
000243	002117
000244	012114
000245	036265
000246	172000
000247	014001
000250	004110
000251	003517
000252	005511
000253	002030
000254	014001
000255	004030
000256	002520
000257	014401
000260	004515
000261	002515
000262	012513
000263	020740
000264	003470
000265	005431
000266	003471
000267	005517
000270	002117
000271	026274
000272	012114
000273	036275
000274	172000
000275	014001
000276	004107
000277	002510
000300	003107
000301	013110
000302	017001
000303	037276
000304	003107
000305	005110
000306	003517
000307	005511
000310	026277
000311	002030
000312	014001
000313	004030
000314	002515
000315	014401
000316	004515
000317	026266
000320	002111
000321	036341
000322	003506
000323	145401
000324	002511
000325	172400
000326	014401
000327	026342
000330	002511
000331	012520
000332	022743
000333	003505
000334	145401
000335	000000
000336	003120
000337	015001
000340	005116
000341	002116
000342	062301
000343	004107
000344	002116
000345	062303
000346	010107
000347	004117
000350	004516
000351	002116
000352	012117
000353	036346
000354	026345
000355	003117
000356	026344
000357	005117
000360	004516
000361	002116
000362	003117
000363	162200
000364	004107
000365	004516
000366	002516
000367	003117
000370	002120
000371	014012
000372	163000
000373	002107
000374	004117
000375	003505
000376	011517
000377	145401
000400	013120
000401	023347
000402	000000
000403	000000
000024	000764
000025	000454
000026	000524
000027	001024
000030	000000
000031	000000
000454	000053
000455	000072
000456	000102
000457	000075
000460	000111
000461	000106
000462	000130
000463	000131
000464	000134
000465	000141
000466	000161
000467	000176
000470	000205
000471	000205
000472	000205
000473	000205
000474	000205
000475	000205
000476	000214
000477	000223
000500	000232
000501	000250
000502	000261
000503	000261
000504	000261
000505	000261
000506	000261
000507	000261
000510	000272
000511	000276
000512	000311
000513	000311
000524	000320
000525	000330
000526	000331
000527	000336
000530	000340
000531	000357
000532	000355
000533	000357
000534	000403
000764	177716
000765	177747
000766	177766
000767	177773
000770	177777
000771	000060
000772	000055
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000000
001003	000000
001004	000000
001005	000000
001006	000001
001007	000002
001010	000003
001011	000004
001012	000005
001013	000012
001014	000031
001015	000062
001016	000144
001017	000310
001020	000454
001021	000620
001022	000764
001023	001750
001024	000764
001025	000765
001026	000766
001027	000767
001030	000770
001031	001005
001032	001006
001033	001007
001034	001010
001035	001011
001036	001012
001037	001013
001040	001014
001041	001015
001042	001016
001043	001017
001044	001020
001045	001021
001046	001022
001047	001023
